Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
18,DeMar DeRozan\derozde01,PF,32,CHI,24,24,35.3,9.5,19.0,.498,0.8,2.5,.333,8.6,16.5,.523,.520,6.6,7.5,.888,0.6,4.7,5.3,4.1,0.9,0.4,2.0,2.3,26.4
19,Brandon Ingram\ingrabr01,SF,24,NOP,23,23,35.3,8.7,19.2,.450,1.7,4.8,.360,6.9,14.4,.480,.495,4.3,5.3,.826,0.8,5.5,6.3,4.9,0.6,0.4,2.9,2.2,23.4
20,CJ McCollum\mccolcj01,SG,30,POR,24,24,35.3,8.0,18.8,.424,3.2,8.2,.393,4.8,10.6,.447,.509,1.5,2.1,.700,1.1,3.0,4.1,4.5,1.1,0.7,1.9,2.1,20.6
21,Zach LaVine\lavinza01,SF,26,CHI,27,27,35.1,9.5,19.4,.490,2.9,7.5,.391,6.6,12.0,.551,.565,4.1,4.8,.846,0.3,5.0,5.3,4.2,0.5,0.3,2.7,1.6,26.0
22,Luka Dončić\doncilu01,PG,22,DAL,21,21,35.0,9.5,21.3,.447,2.7,8.3,.326,6.8,13.0,.526,.511,3.9,5.5,.698,0.8,7.2,8.0,8.5,1.0,0.5,4.6,2.5,25.6
23,Shai Gilgeous-Alexander\gilgesh01,PG,23,OKC,24,24,34.9,7.3,17.9,.409,2.0,6.4,.305,5.4,11.5,.467,.464,5.1,6.3,.813,0.5,4.1,4.6,4.9,0.9,0.7,2.4,2.0,21.7
24,Gary Trent Jr.\trentga02,SG,23,TOR,26,25,34.8,6.3,14.7,.433,2.8,7.2,.383,3.6,7.4,.482,.528,1.6,1.8,.891,0.4,2.7,3.2,2.0,2.1,0.3,0.9,2.1,17.0
25,Mikal Bridges\bridgmi01,SF,25,PHO,27,27,34.6,4.9,9.2,.536,1.3,3.2,.407,3.6,6.0,.605,.607,1.0,1.2,.875,1.0,3.0,3.9,1.8,1.4,0.5,0.8,2.2,12.2
26,Tyrese Maxey\maxeyty01,PG,21,PHI,28,28,34.6,6.4,13.4,.480,1.2,3.2,.371,5.3,10.2,.514,.524,3.0,3.4,.875,0.4,3.1,3.5,4.7,0.7,0.6,1.4,2.4,17.0
27,Karl-Anthony Towns\townska01,C,26,MIN,27,27,34.5,8.6,17.0,.508,2.4,5.8,.423,6.2,11.2,.551,.580,4.6,5.6,.821,2.9,6.1,9.0,3.3,1.1,1.1,3.5,3.7,24.3
28,Pascal Siakam\siakapa01,PF,27,TOR,17,17,34.5,7.4,15.6,.470,1.1,3.5,.300,6.3,12.1,.519,.504,3.4,4.5,.740,1.9,5.7,7.6,3.7,0.6,0.8,2.2,3.3,19.1
29,Stephen Curry\curryst01,PG,33,GSW,27,27,34.3,8.7,20.3,.431,5.4,13.4,.399,3.4,6.8,.495,.564,4.0,4.3,.923,0.7,4.8,5.5,6.1,1.6,0.5,3.3,1.9,26.9
30,Darius Garland\garlada01,PG,22,CLE,28,28,34.3,7.1,15.1,.467,2.6,6.8,.389,4.4,8.4,.530,.554,2.2,2.5,.899,0.4,2.6,3.0,7.4,1.3,0.1,3.8,1.9,19.0
31,Gordon Hayward\haywago01,SF,31,CHO,30,30,34.3,6.5,13.8,.470,1.9,4.6,.403,4.6,9.1,.504,.538,3.6,4.2,.857,0.9,4.0,4.9,3.9,0.8,0.6,1.9,1.8,18.4
32,Kyle Lowry\lowryky01,PG,35,MIA,27,27,34.3,4.8,11.2,.430,2.2,6.6,.335,2.6,4.6,.569,.530,1.9,2.2,.867,0.5,3.9,4.4,7.9,1.0,0.3,3.1,2.6,13.8
33,Dejounte Murray\murrade01,PG,25,SAS,27,27,34.3,7.4,16.9,.441,1.4,4.0,.339,6.1,12.9,.473,.481,1.5,2.1,.702,1.0,7.3,8.3,8.4,1.9,0.4,2.4,2.0,17.7
34,Seth Curry\curryse01,SG,31,PHI,26,26,34.2,5.8,11.4,.508,2.1,5.3,.394,3.7,6.2,.606,.599,2.0,2.3,.864,0.5,2.5,3.0,2.9,0.8,0.2,1.7,2.4,15.7
35,De'Aaron Fox\foxde01,PG,24,SAC,29,29,34.2,7.9,17.4,.455,1.1,4.1,.263,6.9,13.3,.514,.486,4.3,5.9,.741,0.5,3.1,3.7,5.0,1.4,0.4,2.7,2.8,21.3
36,Domantas Sabonis\sabondo01,C,25,IND,30,29,34.2,7.1,12.0,.591,0.7,2.5,.297,6.3,9.5,.667,.621,3.6,4.8,.757,3.4,8.5,11.9,4.1,1.1,0.4,3.0,3.2,18.5
37,Trae Young\youngtr01,PG,23,ATL,28,28,34.2,9.4,20.4,.461,2.8,7.2,.383,6.6,13.2,.503,.528,5.5,6.2,.890,0.9,3.2,4.1,9.3,1.0,0.1,4.1,1.7,27.0
38,Tobias Harris\harrito02,PF,29,PHI,20,20,34.2,7.4,15.5,.474,1.3,4.1,.317,6.1,11.4,.531,.516,2.9,3.4,.838,1.0,6.8,7.8,3.3,0.4,0.6,1.7,1.5,18.9
39,Cole Anthony\anthoco01,PG,21,ORL,23,23,34.1,6.9,16.5,.417,2.8,7.6,.366,4.1,8.9,.461,.501,3.3,3.8,.875,0.6,5.5,6.1,5.6,0.8,0.2,3.0,2.5,19.9
40,Marcus Smart\smartma01,PG,27,BOS,27,27,34.1,3.8,10.0,.378,1.3,4.7,.273,2.5,5.3,.472,.443,1.9,2.4,.758,0.6,3.3,3.9,5.6,2.1,0.3,1.9,2.3,10.7
41,Jimmy Butler\butleji01,SF,32,MIA,18,18,33.7,7.7,15.2,.509,0.3,1.7,.194,7.4,13.4,.550,.520,7.1,8.3,.852,1.6,4.2,5.8,5.2,2.2,0.3,1.9,1.6,22.8
42,Evan Mobley\mobleev01,PF,20,CLE,25,25,33.6,5.4,11.5,.474,0.6,1.7,.333,4.9,9.8,.498,.498,2.3,3.0,.773,1.7,6.6,8.3,2.5,0.9,1.8,1.6,2.1,13.8
43,LaMelo Ball\ballla01,PG,20,CHO,24,24,33.3,7.3,17.3,.418,2.9,7.5,.391,4.3,9.9,.439,.502,2.6,2.9,.900,1.5,6.2,7.7,8.3,1.9,0.4,3.3,3.1,20.0
44,Harrison Barnes\barneha02,PF,29,SAC,24,24,33.3,5.3,11.6,.459,1.8,4.7,.381,3.5,6.9,.512,.536,5.0,5.9,.845,1.3,5.3,6.6,2.4,0.9,0.1,1.9,1.3,17.5
45,Will Barton\bartowi01,SG,31,DEN,24,24,33.3,6.2,14.0,.443,2.5,6.5,.382,3.7,7.5,.497,.533,1.1,1.5,.743,0.6,4.4,5.0,4.2,0.9,0.4,1.8,1.4,16.0
46,Jerami Grant\grantje01,PF,27,DET,24,24,33.2,6.6,15.9,.414,1.8,5.3,.331,4.8,10.6,.455,.469,5.2,6.1,.849,1.0,3.9,4.8,2.6,1.1,1.1,2.1,2.3,20.1
47,Nikola Vučević\vucevni01,C,31,CHI,20,20,33.2,6.2,15.4,.404,1.6,4.7,.340,4.6,10.7,.432,.456,1.2,1.8,.639,1.7,8.9,10.5,3.6,1.0,1.0,1.6,2.4,15.2
48,Tyrese Haliburton\halibty01,SG,21,SAC,27,27,33.1,4.5,10.1,.442,1.7,4.4,.395,2.7,5.7,.477,.527,0.8,1.1,.759,1.0,3.0,4.0,5.7,1.8,0.9,1.9,1.3,11.5
49,Dennis Schröder\schrode01,SG,28,BOS,27,17,33.1,6.2,14.1,.438,1.6,4.6,.336,4.6,9.5,.488,.493,3.2,3.6,.896,0.6,2.9,3.6,4.8,0.9,0.1,2.6,2.4,17.1
50,Joel Embiid\embiijo01,C,27,PHI,18,18,33.1,7.3,16.7,.439,1.3,3.4,.371,6.1,13.3,.456,.477,7.9,9.9,.798,1.7,9.3,11.0,4.2,1.1,1.3,2.6,2.7,23.8
51,Reggie Jackson\jacksre01,SG,31,LAC,29,29,33.0,6.7,16.8,.396,2.7,8.1,.329,4.0,8.7,.458,.475,1.5,1.9,.800,0.6,2.9,3.5,4.1,0.6,0.2,2.1,1.9,17.5
52,Tyler Herro\herroty01,SG,22,MIA,25,7,32.9,7.8,17.8,.440,2.6,6.8,.382,5.2,11.0,.476,.513,2.0,2.4,.864,0.8,4.5,5.2,3.7,0.6,0.1,3.1,1.3,20.3
53,Nikola Jokić\jokicni01,C,26,DEN,23,23,32.9,10.4,17.7,.588,1.7,4.5,.379,8.7,13.3,.659,.636,4.0,5.3,.748,2.4,11.2,13.6,7.5,1.3,0.7,3.4,2.5,26.6
54,Bam Adebayo\adebaba01,C,24,MIA,18,18,32.9,7.0,13.5,.519,0.0,0.1,.000,7.0,13.4,.521,.519,4.7,6.2,.759,2.7,7.4,10.2,3.2,1.1,0.3,2.9,3.3,18.7
55,Kyle Kuzma\kuzmaky01,PF,26,WAS,27,27,32.8,4.9,11.5,.421,2.0,5.7,.348,2.9,5.8,.494,.508,1.4,2.1,.679,0.9,7.2,8.1,2.9,0.6,0.7,2.0,2.0,13.1
56,D'Angelo Russell\russeda01,PG,25,MIN,23,23,32.8,6.5,16.7,.387,2.9,8.8,.332,3.6,8.0,.448,.474,3.0,3.7,.810,0.5,3.6,4.1,6.4,0.9,0.7,2.6,2.1,18.8
57,Jarrett Allen\allenja01,C,23,CLE,27,27,32.7,6.9,9.7,.703,0.0,0.2,.167,6.8,9.5,.716,.705,3.1,4.4,.714,3.3,7.7,11.0,2.0,0.9,1.4,2.0,1.9,16.9
58,Giannis Antetokounmpo\antetgi01,PF,27,MIL,26,26,32.7,9.5,18.0,.529,1.1,3.8,.280,8.5,14.2,.596,.559,6.9,10.1,.681,2.0,9.5,11.6,5.8,1.1,1.6,3.3,3.0,27.0
59,Chris Paul\paulch01,PG,36,PHO,27,27,32.7,5.3,11.2,.474,1.0,2.9,.333,4.3,8.3,.522,.517,3.0,3.7,.818,0.3,3.7,4.0,10.3,2.0,0.3,2.4,2.2,14.6
60,Aaron Gordon\gordoaa01,PF,26,DEN,28,28,32.6,5.4,10.4,.515,1.0,2.9,.341,4.4,7.5,.584,.564,2.3,3.1,.747,1.9,3.7,5.6,2.3,0.6,0.7,1.5,2.0,14.0
61,Jaylen Brown\brownja02,SF,25,BOS,14,14,32.6,7.6,16.5,.463,2.4,6.6,.370,5.2,9.9,.525,.537,3.5,4.5,.778,0.4,4.7,5.1,2.4,1.1,0.5,2.4,2.6,21.2
62,Ja Morant\moranja01,PG,22,MEM,19,19,32.6,8.9,18.8,.476,1.6,4.6,.356,7.3,14.2,.515,.520,4.6,5.9,.777,1.3,4.3,5.6,6.8,1.6,0.3,3.2,1.3,24.1
63,Terry Rozier\roziete01,SG,27,CHO,21,21,32.6,6.5,15.0,.435,2.6,7.2,.355,4.0,7.8,.509,.521,2.0,2.4,.840,0.6,2.8,3.4,3.6,1.2,0.5,1.4,1.4,17.6
64,John Collins\collijo01,PF,24,ATL,28,28,32.4,6.5,11.7,.557,1.3,3.1,.402,5.3,8.6,.613,.610,2.9,3.6,.784,1.7,6.1,7.8,2.1,0.7,1.3,1.0,3.0,17.1
65,Donovan Mitchell\mitchdo01,SG,25,UTA,26,26,32.4,9.2,20.0,.461,3.2,9.2,.350,6.0,10.8,.555,.541,3.2,3.6,.882,0.8,2.8,3.7,5.0,1.7,0.2,3.0,2.4,24.8
66,Jrue Holiday\holidjr01,PG,31,MIL,24,23,32.3,6.7,14.1,.476,1.7,4.6,.369,5.0,9.5,.529,.537,1.3,1.9,.667,0.8,3.6,4.4,6.5,1.4,0.5,2.5,2.0,16.4
67,Devin Booker\bookede01,SG,25,PHO,21,21,32.2,8.6,18.7,.458,2.4,5.9,.403,6.2,12.8,.483,.522,3.7,4.3,.857,0.9,4.0,4.9,4.5,0.9,0.2,2.7,2.3,23.2
68,Luguentz Dort\dortlu01,SF,22,OKC,25,25,32.2,5.8,13.7,.423,2.5,7.5,.332,3.3,6.2,.532,.513,2.9,3.4,.837,0.7,3.1,3.8,1.8,0.8,0.4,1.6,2.8,17.0
69,Cade Cunningham\cunnica01,PG,20,DET,21,21,32.1,5.8,15.2,.382,2.3,7.2,.322,3.5,8.0,.437,.459,1.8,2.2,.826,1.0,5.2,6.2,4.6,1.4,0.6,3.9,2.5,15.8
70,Dorian Finney-Smith\finnedo01,PF,28,DAL,28,28,32.1,3.5,8.0,.435,1.8,4.8,.370,1.7,3.1,.534,.547,0.6,1.0,.586,1.7,3.0,4.8,1.8,1.4,0.5,1.0,2.3,9.3
71,Franz Wagner\wagnefr01,SF,20,ORL,29,29,32.1,5.4,12.1,.449,1.4,3.7,.380,4.0,8.4,.480,.507,1.8,2.3,.791,1.3,3.2,4.5,2.8,1.1,0.4,1.3,2.5,14.1
72,Christian Wood\woodch01,C,26,HOU,27,27,31.8,6.2,13.6,.458,1.6,4.7,.344,4.6,8.9,.519,.518,2.4,4.2,.579,1.9,9.2,11.1,2.3,0.6,1.0,1.9,2.6,16.5
73,Saddiq Bey\beysa01,SF,22,DET,26,26,31.7,4.3,12.6,.345,1.8,6.1,.296,2.5,6.5,.391,.416,1.4,1.9,.735,1.8,4.0,5.8,2.3,1.0,0.2,1.4,1.7,11.9
74,Deandre Ayton\aytonde01,C,23,PHO,19,19,31.6,7.6,12.2,.621,0.1,0.3,.200,7.5,11.9,.630,.623,1.7,2.7,.635,3.0,8.2,11.2,1.5,0.8,0.7,1.8,2.4,16.9
75,RJ Barrett\barrerj01,SF,21,NYK,25,25,31.4,5.4,13.3,.402,1.9,5.3,.353,3.5,8.0,.435,.473,2.5,3.4,.733,0.8,4.8,5.6,2.1,0.4,0.3,1.7,2.0,15.1
76,Rudy Gobert\goberru01,C,29,UTA,27,27,31.4,5.5,7.5,.738,0.0,0.0,.000,5.5,7.4,.741,.738,4.2,6.3,.675,3.1,11.5,14.7,1.0,0.8,2.1,1.8,2.6,15.3
77,Tim Hardaway Jr.\hardati02,SG,29,DAL,28,19,31.4,5.1,13.3,.384,2.5,7.4,.333,2.6,5.9,.448,.477,1.7,2.3,.738,0.4,3.5,3.9,2.3,1.0,0.1,0.6,1.9,14.4
78,Norman Powell\powelno01,SF,28,POR,25,25,31.4,6.0,13.0,.466,2.0,5.0,.403,4.0,8.0,.505,.543,3.8,4.6,.825,0.3,2.4,2.7,1.9,0.9,0.4,1.4,2.1,17.8
79,Jonas Valančiūnas\valanjo01,C,29,NOP,30,30,31.3,7.2,13.9,.522,1.1,2.4,.465,6.1,11.5,.533,.561,3.2,3.9,.819,3.6,8.5,12.1,2.4,0.6,0.9,2.2,3.1,18.7
80,Derrick White\whitede01,SG,27,SAS,27,27,31.2,5.0,12.0,.415,1.6,5.4,.288,3.4,6.6,.520,.480,2.5,2.9,.861,0.5,3.4,3.9,5.2,1.2,0.9,1.5,2.1,14.1
81,Devonte' Graham\grahade01,PG,26,NOP,27,27,31.1,4.5,12.3,.366,2.9,8.1,.353,1.7,4.3,.391,.482,1.4,1.8,.776,0.5,1.9,2.4,4.5,1.1,0.1,1.6,1.4,13.3
82,Josh Hart\hartjo01,PF,26,NOP,23,22,31.0,4.2,8.3,.508,0.8,2.3,.333,3.4,6.0,.577,.555,2.1,2.5,.828,1.1,5.7,6.8,4.1,0.8,0.3,1.7,2.9,11.3
83,Khris Middleton\middlkh01,SF,30,MIL,21,21,31.0,6.1,14.8,.412,2.2,6.2,.351,3.9,8.6,.456,.486,3.4,3.9,.878,0.6,5.1,5.7,4.9,1.1,0.1,3.1,2.1,17.8
84,Andrew Wiggins\wiggian01,SF,26,GSW,28,28,30.9,6.8,14.0,.488,2.1,5.3,.408,4.7,8.7,.537,.565,2.6,3.7,.709,1.2,3.3,4.5,1.8,0.8,0.6,1.6,1.7,18.4
85,Royce O'Neale\onealro01,SF,28,UTA,25,25,30.8,2.8,5.7,.500,1.6,3.9,.402,1.3,1.8,.711,.637,0.5,0.8,.684,0.9,4.0,5.0,2.4,1.5,0.7,1.1,2.2,7.8
86,Jalen Green\greenja05,SG,19,HOU,18,18,30.8,4.8,12.7,.382,1.8,6.4,.278,3.1,6.3,.487,.452,2.6,3.2,.807,0.4,2.7,3.1,2.3,0.6,0.2,2.7,1.6,14.0
87,Keldon Johnson\johnske04,SF,22,SAS,26,26,30.7,5.7,11.9,.474,1.3,3.0,.443,4.3,8.9,.485,.531,2.1,3.2,.651,1.0,5.0,6.1,1.8,0.9,0.2,1.3,1.7,14.7
88,Jordan Poole\poolejo01,SG,22,GSW,28,28,30.7,6.2,14.0,.442,2.6,7.8,.338,3.5,6.1,.576,.537,2.9,3.1,.909,0.3,3.1,3.4,3.4,1.0,0.2,2.5,2.9,17.9
89,Monte Morris\morrimo01,PG,26,DEN,28,28,30.4,5.4,11.1,.484,1.6,4.4,.369,3.8,6.7,.559,.556,0.5,0.6,.722,0.2,2.5,2.7,4.3,0.8,0.2,1.4,1.5,12.8
90,Draymond Green\greendr01,PF,31,GSW,27,27,30.3,3.3,5.9,.556,0.3,1.0,.308,3.0,5.0,.604,.581,1.4,2.3,.587,1.2,6.8,8.0,7.3,1.4,1.0,3.1,2.7,8.3
91,Kristaps Porziņģis\porzikr01,PF,26,DAL,21,21,30.2,7.1,16.0,.443,1.6,5.6,.288,5.5,10.4,.528,.494,3.9,4.3,.890,2.2,5.9,8.1,2.0,0.7,1.6,1.4,2.5,19.7
92,Joe Harris\harrijo01,SF,30,BRK,14,14,30.2,4.0,8.9,.452,2.9,6.3,.466,1.1,2.6,.417,.617,0.4,0.4,.833,0.4,3.6,4.0,1.0,0.5,0.1,1.1,2.2,11.3
93,Lauri Markkanen\markkla01,PF,24,CLE,21,21,30.2,5.0,11.9,.422,2.3,6.6,.348,2.7,5.3,.514,.518,1.7,2.0,.833,1.0,4.1,5.2,1.3,0.8,0.4,0.8,1.6,14.0
94,Kevin Porter Jr.\porteke02,PG,21,HOU,19,19,30.2,4.4,12.2,.358,1.8,5.8,.309,2.6,6.4,.402,.431,2.3,3.7,.629,0.8,3.6,4.4,5.8,1.3,0.3,4.0,2.3,12.8
95,Clint Capela\capelca01,C,27,ATL,28,28,30.0,5.1,8.9,.570,0.0,0.0,.000,5.1,8.9,.573,.570,1.2,2.4,.515,4.0,8.9,12.9,1.4,0.9,1.5,0.6,2.4,11.4
96,Josh Giddey\giddejo01,SG,19,OKC,25,25,29.9,4.5,11.3,.397,0.9,3.6,.244,3.6,7.7,.469,.436,0.8,1.2,.700,1.4,5.4,6.8,5.9,1.0,0.6,2.9,1.9,10.7
97,Eric Gordon\gordoer01,SG,33,HOU,23,12,29.9,5.3,11.0,.484,2.4,5.4,.448,2.9,5.6,.519,.594,2.0,2.8,.719,0.3,1.7,1.9,2.9,0.6,0.6,2.5,1.2,15.1
98,Bojan Bogdanović\bogdabo02,PF,32,UTA,27,27,29.7,5.7,12.0,.474,2.6,6.1,.422,3.1,5.9,.528,.582,3.0,3.2,.920,0.7,3.0,3.8,1.7,0.5,0.0,1.4,1.4,17.0
99,Marcus Morris\morrima03,PF,32,LAC,13,13,29.7,5.2,12.1,.433,2.0,5.4,.371,3.2,6.7,.483,.516,1.3,1.7,.773,0.5,4.3,4.8,1.9,0.5,0.3,1.4,2.2,13.8
100,Al Horford\horfoal01,C,35,BOS,24,24,29.6,4.5,9.8,.453,1.3,4.4,.295,3.2,5.5,.580,.519,2.0,2.3,.857,1.5,6.3,7.8,3.5,0.8,1.5,1.0,2.3,12.2
101,Patty Mills\millspa02,PG,33,BRK,28,14,29.6,4.7,10.4,.449,3.2,7.1,.447,1.5,3.3,.452,.601,0.8,0.9,.875,0.3,1.5,1.8,2.4,0.6,0.3,0.9,1.4,13.3
102,Myles Turner\turnemy01,C,25,IND,29,29,29.6,4.6,9.0,.510,1.8,4.8,.374,2.8,4.2,.664,.609,1.9,2.5,.740,1.5,6.0,7.4,1.0,0.6,2.9,1.3,2.5,12.8
103,Spencer Dinwiddie\dinwisp01,PG,28,WAS,25,25,29.5,4.4,11.4,.387,1.6,5.0,.328,2.8,6.4,.434,.460,2.3,2.8,.841,0.7,4.2,4.9,5.1,0.4,0.2,1.6,2.4,12.8
104,Jalen Brunson\brunsja01,PG,25,DAL,27,9,29.4,5.9,11.8,.497,1.0,3.0,.325,4.9,8.8,.555,.538,2.1,2.7,.770,0.6,3.4,4.0,5.0,0.8,0.0,1.4,1.9,14.8
105,Wendell Carter Jr.\cartewe01,C,22,ORL,29,29,29.4,5.0,10.0,.505,1.3,3.9,.348,3.7,6.1,.605,.573,1.5,2.1,.710,2.2,8.0,10.1,2.6,0.7,0.6,1.5,2.6,12.9
106,Michael Porter Jr.\portemi01,SF,23,DEN,9,9,29.4,4.1,11.4,.359,1.1,5.3,.208,3.0,6.1,.491,.408,0.6,1.0,.556,1.0,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9
107,Kentavious Caldwell-Pope\caldwke01,SG,28,WAS,29,29,29.1,3.9,9.4,.418,2.0,5.2,.387,1.9,4.2,.455,.524,1.2,1.3,.895,0.6,3.0,3.6,1.7,1.3,0.4,1.2,1.9,11.0
108,Chris Duarte\duartch01,SG,24,IND,28,22,29.1,5.0,11.9,.422,1.8,5.3,.340,3.2,6.6,.486,.497,1.0,1.4,.744,0.5,3.5,4.0,2.0,1.0,0.1,1.7,1.8,12.8
109,Kelly Oubre Jr.\oubreke01,SF,26,CHO,30,9,29.1,6.2,13.4,.460,2.9,7.6,.386,3.2,5.8,.557,.570,1.3,2.1,.629,1.2,2.9,4.1,1.4,1.1,0.3,1.1,2.6,16.6
110,Alfonzo McKinnie\mckinal01,F,29,CHI,1,0,29.0,2.0,6.0,.333,2.0,3.0,.667,0.0,3.0,.000,.500,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,6.0
111,Desmond Bane\banede01,SF,23,MEM,29,29,28.9,6.2,13.3,.465,2.7,6.5,.407,3.5,6.8,.520,.565,1.2,1.3,.923,0.5,3.9,4.4,2.3,0.9,0.4,1.4,2.5,16.2
112,Pat Connaughton\connapa01,SG,29,MIL,30,11,28.9,4.5,8.8,.506,2.7,6.3,.434,1.7,2.5,.684,.660,0.8,1.1,.781,0.8,3.9,4.7,1.3,1.0,0.3,0.7,1.5,12.5
113,Grayson Allen\allengr01,SG,26,MIL,29,29,28.8,4.4,10.1,.435,2.9,7.0,.407,1.5,3.0,.500,.577,1.0,1.2,.857,0.5,3.1,3.6,1.3,0.7,0.3,0.7,1.4,12.7
114,Isaac Okoro\okorois01,SF,21,CLE,23,19,28.8,3.4,7.7,.444,1.0,3.2,.301,2.5,4.6,.543,.506,1.5,2.0,.761,1.3,2.7,4.0,1.7,0.9,0.3,1.1,2.3,9.3
115,Talen Horton-Tucker\hortota01,SG,21,LAL,15,12,28.8,4.3,10.7,.406,1.0,3.6,.278,3.3,7.1,.472,.453,1.6,1.9,.828,0.7,3.8,4.5,2.9,1.3,0.5,1.5,3.1,11.3
116,Mo Bamba\bambamo01,C,23,ORL,27,27,28.7,4.2,9.1,.457,1.3,4.0,.324,2.9,5.1,.561,.528,0.7,0.9,.720,2.3,6.3,8.6,1.7,0.7,2.2,1.4,2.6,10.3
117,Luke Kennard\kennalu01,SG,25,LAC,29,4,28.7,4.0,9.1,.438,2.7,6.0,.451,1.3,3.1,.411,.587,0.7,0.7,.950,0.2,3.3,3.5,2.0,0.7,0.1,0.9,1.5,11.4
118,Caris LeVert\leverca01,SG,27,IND,22,22,28.7,6.3,14.7,.427,1.4,4.6,.307,4.9,10.1,.482,.475,1.7,2.1,.809,0.5,2.2,2.7,3.3,0.9,0.5,1.6,1.9,15.7
