Rk,Player,Pos,Age,Tm,G,MP▼,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
32,James Donaldson\donalja01,C,33,DAL,82,2800,12.3,.572,.000,.372,8.2,21.4,14.8,3.5,0.6,2.1,16.9,13.6,,1.8,2.5,4.3,.074,,-1.3,-0.7,-1.9,0.0
33,Kevin Johnson\johnske02,PG,24,PHO,77,2772,23.7,.604,.038,.538,2.2,8.1,5.3,40.7,2.8,0.2,16.0,24.8,,9.5,3.3,12.7,.220,,5.5,1.1,6.6,6.0
34,Brian Shaw\shawbr01,PG,24,BOS,79,2772,15.5,.519,.029,.264,4.5,9.8,7.4,28.1,1.8,0.7,17.5,19.3,,3.2,2.7,5.9,.102,,1.0,0.1,1.1,2.2
35,Craig Ehlo\ehlocr01,SG,29,CLE,82,2766,12.0,.498,.193,.181,6.0,10.3,8.1,19.5,2.2,0.7,16.1,15.7,,0.9,2.4,3.4,.058,,-0.9,0.6,-0.4,1.1
36,Dennis Rodman*\rodmade01,SF,29,DET,82,2747,13.9,.525,.054,.314,15.0,27.8,21.3,4.4,1.2,1.3,12.9,11.7,,3.4,5.2,8.7,.151,,-0.1,0.7,0.6,1.8
37,Charles Oakley\oaklech01,PF,27,NYK,76,2739,13.6,.585,.003,.513,13.1,25.2,19.3,10.4,1.1,0.4,22.8,15.0,,2.6,3.6,6.2,.109,,-0.8,-0.2,-1.0,0.7
38,Jeff Hornacek\hornaje01,SG,27,PHO,80,2733,17.8,.587,.139,.213,3.1,9.4,6.4,21.2,1.9,0.3,10.2,19.1,,6.9,2.8,9.7,.171,,2.6,0.7,3.3,3.7
39,Jay Humphries\humphja01,PG,28,MIL,80,2726,17.4,.570,.168,.249,2.4,7.3,4.8,29.7,2.4,0.2,12.4,19.1,,6.3,2.3,8.6,.152,,2.1,0.0,2.1,2.9
40,Scott Skiles\skilesc01,PG,26,ORL,79,2714,17.8,.563,.219,.363,2.2,8.8,5.4,36.7,1.6,0.1,17.3,21.8,,5.5,1.5,7.0,.124,,2.8,-0.9,1.9,2.7
41,Kevin Gamble\gamblke01,SF,25,BOS,82,2706,16.3,.620,.008,.243,3.8,6.9,5.4,13.0,1.8,0.7,12.5,18.4,,6.0,2.3,8.3,.147,,0.9,0.3,1.2,2.2
42,Charles Smith\smithch01,SF,25,LAC,74,2703,17.6,.536,.006,.414,8.5,15.9,12.1,7.6,1.4,3.2,10.7,23.2,,3.8,3.6,7.4,.131,,0.5,0.6,1.1,2.1
43,Kenny Smith\smithke01,PG,25,HOU,78,2699,18.3,.599,.135,.339,1.4,5.0,3.2,30.9,1.9,0.2,17.1,21.2,,6.2,2.8,9.0,.161,,2.8,0.1,2.9,3.3
44,Bill Laimbeer\laimbbi01,C,33,DET,82,2668,14.2,.536,.161,.189,7.4,24.2,15.8,8.8,0.7,1.3,10.4,15.5,,3.6,4.4,8.0,.144,,0.2,1.3,1.5,2.3
45,Terry Porter\portete01,PG,27,POR,81,2665,21.7,.632,.332,.359,2.2,9.4,5.9,34.0,2.8,0.3,14.7,19.6,,9.2,3.9,13.0,.235,,5.6,1.8,7.4,6.2
46,Glen Rice\ricegl01,SF,23,MIA,77,2646,14.1,.522,.154,.175,3.5,12.7,8.1,11.5,1.8,0.6,11.4,22.4,,1.9,2.5,4.4,.080,,-0.1,-0.4,-0.5,1.0
47,Armen Gilliam\gilliar01,PF,26,TOT,75,2644,15.5,.542,.002,.329,9.4,16.2,12.8,6.2,1.3,1.2,13.2,21.6,,2.3,2.3,4.6,.083,,-0.3,-1.5,-1.8,0.1
48,Horace Grant\grantho01,PF,25,CHI,78,2641,17.6,.585,.008,.378,12.0,17.3,14.7,8.8,1.8,1.6,9.7,15.3,,6.6,3.8,10.3,.188,,2.2,0.3,2.5,3.0
49,Xavier McDaniel\mcdanxa01,SF,27,TOT,81,2634,15.2,.527,.007,.225,7.6,15.5,11.7,10.5,1.4,1.0,12.4,23.2,,2.2,3.0,5.1,.094,,-0.1,-0.4,-0.5,1.0
50,Detlef Schrempf\schrede01,PF,28,IND,82,2632,18.6,.618,.048,.649,8.0,20.3,14.4,16.2,1.1,0.5,14.1,19.8,,7.4,1.6,9.0,.165,,2.8,-0.8,2.0,2.6
51,Byron Scott\scottby01,SG,29,LAL,82,2630,14.2,.534,.208,.141,2.5,8.1,5.4,10.3,1.8,0.5,7.1,19.9,,3.6,2.9,6.6,.120,,0.3,0.6,0.9,2.0
52,Derrick Coleman\colemde01,PF,23,NJN,74,2602,17.6,.527,.035,.402,10.4,20.5,15.3,9.8,1.3,2.2,14.4,23.3,,2.4,3.4,5.8,.108,,0.7,-0.3,0.4,1.5
53,Alvin Robertson\roberal01,SG,28,MIL,81,2598,18.6,.538,.070,.291,8.6,12.5,10.5,25.4,4.7,0.4,17.2,20.3,,3.4,4.3,7.7,.142,,1.6,2.8,4.4,4.2
54,Willie Anderson\anderwi01,SG,24,SAS,75,2592,13.0,.499,.035,.215,3.1,11.5,7.5,20.2,1.5,1.1,13.3,20.1,,1.3,3.5,4.8,.089,,-0.9,1.0,0.1,1.4
55,Doc Rivers\riverdo01,PG,29,ATL,79,2586,16.2,.527,.257,.257,1.9,9.0,5.3,19.5,2.8,1.1,9.9,20.1,,4.1,2.2,6.3,.116,,1.0,1.0,1.9,2.6
56,Mookie Blaylock\blaylmo01,PG,23,NJN,72,2585,13.1,.455,.088,.169,2.6,7.7,5.1,25.5,3.2,0.9,15.6,20.6,,-0.7,2.9,2.1,.040,,-1.7,1.0,-0.7,0.9
57,Buck Williams\willibu01,PF,30,POR,80,2582,14.3,.639,.000,.518,9.8,22.2,16.1,4.9,0.9,1.1,15.8,13.7,,4.6,3.9,8.5,.158,,0.2,0.3,0.5,1.6
58,Mark Eaton\eatonma01,C,34,UTA,80,2580,9.5,.599,.000,.384,8.9,20.8,15.2,2.6,0.8,4.5,22.5,7.6,,1.2,4.3,5.5,.103,,-2.6,2.0,-0.6,0.9
59,Chuck Person\persoch01,SF,26,IND,80,2566,16.1,.553,.165,.186,5.6,12.8,9.3,14.7,1.1,0.4,12.1,24.8,,3.1,0.8,3.9,.073,,1.7,-2.4,-0.7,0.8
60,Sherman Douglas\douglsh01,PG,24,MIA,73,2562,18.0,.546,.029,.392,3.3,5.8,4.6,39.2,2.3,0.1,17.9,24.0,,3.5,1.9,5.4,.100,,2.4,-0.6,1.8,2.5
61,Rodney McCray\mccraro01,PF,29,DAL,74,2561,14.6,.551,.057,.292,6.8,18.1,12.5,14.7,1.4,1.2,14.4,15.5,,3.1,2.3,5.3,.100,,0.4,0.6,1.0,1.9
62,Chris Morris\morrich01,SF,25,NJN,79,2553,14.7,.487,.186,.254,8.3,13.3,10.7,12.8,2.6,2.2,13.5,19.5,,1.2,3.4,4.5,.085,,-0.1,1.1,1.0,1.9
63,Antoine Carr\carran01,PF,29,SAC,77,2527,18.3,.554,.002,.317,7.1,11.9,9.4,14.1,0.9,2.5,10.9,27.2,,3.6,1.8,5.4,.103,,1.6,-0.8,0.8,1.8
64,Grant Long\longgr01,PF,24,MIA,80,2514,12.2,.554,.011,.410,9.8,15.5,12.6,9.7,2.3,1.0,19.1,13.3,,2.0,3.0,5.0,.095,,-1.4,1.1,-0.3,1.1
65,Kevin Duckworth\duckwke01,C,26,POR,81,2511,12.7,.525,.002,.287,7.9,15.4,11.7,5.1,0.6,0.8,13.2,22.8,,1.3,3.0,4.3,.082,,-1.9,-1.4,-3.3,-0.8
66,Sam Perkins\perkisa01,PF,29,LAL,73,2504,14.8,.567,.086,.375,8.1,16.5,12.5,6.2,1.3,1.8,10.6,16.9,,4.4,3.6,8.0,.153,,0.0,0.9,0.9,1.9
67,Derrick McKey\mckeyde01,SF,24,SEA,73,2503,15.7,.575,.022,.328,8.1,12.2,10.1,9.6,1.8,1.5,14.0,18.9,,4.3,2.1,6.4,.123,,1.3,-0.2,1.1,1.9
68,Charles Barkley*\barklch01,SF,27,PHI,67,2498,28.9,.635,.133,.564,11.8,18.6,15.3,20.6,2.2,0.8,12.6,29.1,,10.3,3.1,13.4,.258,,8.3,1.0,9.3,7.0
69,Thurl Bailey\baileth01,PF,29,UTA,82,2486,12.5,.513,.003,.311,5.1,13.6,9.6,7.7,1.1,2.3,11.6,20.0,,0.6,3.1,3.7,.072,,-1.4,0.0,-1.4,0.4
70,Johnny Newman\newmajo01,SF,27,CHH,81,2477,15.1,.559,.083,.468,4.2,7.6,5.9,11.9,2.0,0.4,13.4,24.3,,2.8,1.3,4.1,.080,,-0.2,-0.8,-1.0,0.7
71,Tom Chambers\chambto01,PF,31,PHO,76,2475,16.2,.513,.057,.361,4.8,16.2,10.8,11.5,1.2,1.2,10.7,27.2,,2.4,3.0,5.4,.105,,-0.1,-0.8,-0.9,0.7
72,J.R. Reid\reidjr01,C,22,CHH,80,2467,10.8,.508,.003,.335,7.0,16.7,11.7,5.3,1.7,1.2,14.7,18.0,,-0.3,2.1,1.8,.034,,-3.1,-0.6,-3.7,-1.1
73,Jeff Malone\malonje01,SG,29,UTA,69,2466,14.4,.560,.006,.244,1.8,7.6,4.9,9.7,1.0,0.2,8.6,22.5,,3.1,2.0,5.1,.100,,-0.8,-1.1,-2.0,0.0
74,Shawn Kemp\kempsh01,PF,21,SEA,81,2442,17.6,.551,.013,.480,12.9,20.5,16.6,8.5,1.6,3.3,15.5,22.4,,3.1,3.0,6.1,.121,,0.1,-0.2,0.0,1.2
75,Robert Parish*\parisro01,C,37,BOS,81,2441,20.6,.637,.001,.381,13.4,24.4,19.3,3.7,1.3,2.4,13.9,19.0,,6.1,3.9,10.0,.198,,2.4,-0.3,2.2,2.6
76,Rick Mahorn\mahorri01,C,32,PHI,80,2439,11.8,.535,.016,.429,7.1,21.2,14.3,6.8,1.6,1.4,16.0,14.2,,1.3,3.1,4.4,.086,,-2.3,0.6,-1.7,0.1
77,Kiki Vandeweghe\vandeki01,SF,32,NYK,75,2420,14.4,.582,.152,.311,3.8,4.7,4.3,7.1,0.9,0.2,9.3,20.9,,4.5,1.1,5.7,.112,,0.9,-1.8,-0.8,0.7
78,Bernard King*\kingbe01,SF,34,WSB,64,2401,19.1,.527,.024,.321,5.2,9.4,7.3,21.8,1.1,0.4,12.9,34.4,,1.9,1.6,3.5,.070,,2.8,-1.7,1.1,1.8
79,Vinnie Johnson\johnsvi01,SG,34,DET,82,2390,12.8,.466,.036,.223,5.2,8.2,6.7,17.8,1.6,0.4,10.3,21.0,,1.0,2.8,3.8,.077,,-0.9,0.6,-0.2,1.1
80,Rory Sparrow\sparrro01,PG,32,SAC,80,2375,12.4,.524,.103,.110,2.1,6.9,4.4,24.3,1.8,0.4,13.7,16.9,,1.5,1.3,2.8,.057,,-1.1,-0.4,-1.5,0.3
81,Kevin Willis\willike02,PF,28,ATL,80,2373,15.3,.533,.011,.270,11.5,21.2,16.2,6.3,1.2,1.0,13.4,19.8,,2.3,2.0,4.4,.089,,-0.3,-1.5,-1.8,0.1
82,Jerome Kersey\kerseje01,SF,28,POR,73,2359,15.6,.526,.015,.369,8.0,14.5,11.3,13.4,2.0,2.0,12.6,20.3,,2.9,3.8,6.7,.136,,0.4,1.4,1.9,2.3
83,Michael Adams\adamsmi01,PG,28,DEN,66,2346,22.3,.530,.397,.372,2.1,8.8,5.2,39.4,2.6,0.1,12.7,28.5,,5.8,0.4,6.3,.128,,6.0,-0.7,5.3,4.3
84,Ron Anderson\anderro01,SF,32,PHI,82,2340,15.5,.524,.041,.188,5.0,12.4,8.8,8.2,1.4,0.3,8.1,23.2,,2.3,1.8,4.1,.085,,-0.2,-1.4,-1.6,0.2
85,Dennis Scott\scottde01,SG,22,ORL,82,2336,13.0,.504,.282,.172,2.8,8.3,5.5,9.3,1.3,0.6,9.1,24.4,,1.4,1.2,2.6,.054,,-0.2,-1.3,-1.5,0.3
86,Blair Rasmussen\rasmubl01,C,28,DEN,70,2325,11.7,.473,.006,.105,6.3,22.9,13.8,3.7,0.9,3.0,8.0,15.3,,0.6,1.1,1.7,.036,,-3.0,-1.3,-4.3,-1.3
87,Vlade Divac*\divacvl01,C,22,LAL,82,2310,17.7,.606,.022,.438,10.8,22.2,16.7,5.8,2.3,3.3,16.1,17.1,,3.6,4.8,8.3,.173,,0.2,2.1,2.3,2.5
88,Ken Norman\normake01,SF,26,LAC,70,2309,16.4,.526,.031,.265,8.1,15.2,11.6,10.9,1.3,1.6,10.7,22.8,,2.2,2.6,4.8,.100,,0.8,-0.2,0.5,1.5
89,Darrell Walker\walkeda01,PG,29,WSB,71,2305,12.4,.459,.017,.288,6.6,17.0,11.8,26.4,1.7,0.8,20.3,13.7,,0.3,2.6,2.9,.061,,-1.1,1.3,0.2,1.3
90,Muggsy Bogues\boguemu01,PG,26,CHH,81,2299,15.4,.497,.023,.206,2.8,8.1,5.4,40.2,2.9,0.1,17.4,12.8,,3.1,1.7,4.8,.100,,0.7,0.5,1.2,1.8
91,Dan Majerle\majerda01,SF,25,PHO,77,2281,16.9,.552,.105,.363,8.5,11.4,10.0,12.9,2.2,1.0,10.7,19.1,,4.4,2.8,7.2,.152,,2.0,0.7,2.7,2.7
92,Buck Johnson\johnsbu01,SF,27,HOU,73,2279,12.9,.512,.017,.247,5.1,10.3,7.7,9.2,1.7,1.2,11.2,19.7,,1.6,3.0,4.6,.097,,-1.5,0.7,-0.8,0.7
93,Larry Bird*\birdla01,SF,34,BOS,60,2277,19.7,.530,.195,.180,2.8,20.4,12.3,25.9,2.3,1.5,14.6,23.7,,3.0,3.6,6.6,.140,,2.9,1.7,4.6,3.8
94,Bill Cartwright\cartwbi01,C,33,CHI,79,2273,11.5,.522,.000,.274,8.8,16.3,12.6,7.1,0.7,0.4,13.4,15.8,,1.9,2.3,4.2,.089,,-1.2,-1.4,-2.6,-0.4
95,Rickey Green\greenri01,PG,36,PHI,79,2248,13.1,.506,.050,.195,1.7,5.1,3.4,27.4,1.3,0.2,12.1,17.3,,2.3,1.0,3.3,.070,,-0.6,-1.5,-2.0,0.0
96,Gary Payton*\paytoga01,PG,22,SEA,82,2244,13.2,.476,.023,.169,5.7,7.3,6.5,30.8,3.7,0.4,22.6,14.9,,1.0,2.4,3.4,.073,,-0.5,1.3,0.8,1.6
97,Benoit Benjamin\benjabe01,C,26,TOT,70,2236,15.1,.541,.000,.379,7.8,28.7,18.1,7.7,1.2,4.0,20.6,21.0,,-0.7,3.7,3.0,.064,,-1.9,0.8,-1.1,0.5
98,Danny Schayes\schayda01,C,31,MIL,82,2228,14.8,.587,.008,.549,9.1,19.7,14.3,6.2,1.2,1.8,12.5,16.3,,4.3,2.6,6.8,.147,,-0.2,-0.4,-0.6,0.8
99,Greg Kite\kitegr01,C,29,ORL,82,2225,7.4,.504,.000,.364,9.0,20.1,14.4,3.5,0.5,2.2,20.6,9.0,,0.0,2.0,2.0,.043,,-3.8,0.3,-3.5,-0.8
100,Danny Manning\mannida01,PF,24,LAC,73,2197,16.9,.557,.003,.338,8.1,12.8,10.4,13.9,2.6,1.7,15.3,22.7,,2.2,3.0,5.2,.113,,0.7,1.4,2.0,2.2
101,Spud Webb\webbsp01,PG,27,ATL,75,2197,16.6,.545,.209,.331,2.0,6.8,4.3,27.7,2.6,0.2,13.7,20.0,,4.0,1.4,5.4,.118,,1.3,-0.2,1.1,1.7
102,Mike Gminski\gminsmi01,C,31,TOT,80,2196,14.0,.481,.017,.196,9.6,20.8,15.1,6.4,0.9,1.5,8.8,18.8,,0.9,2.0,2.9,.063,,-0.3,-1.4,-1.7,0.2
103,Terry Cummings\cummite01,PF,29,SAS,67,2195,16.3,.514,.032,.231,10.3,15.6,13.1,11.3,1.4,0.8,10.3,24.2,,2.3,3.2,5.6,.122,,0.5,-0.3,0.2,1.2
104,Rony Seikaly\seikaro01,C,25,MIA,64,2171,15.2,.522,.007,.507,10.5,26.3,18.3,6.8,1.1,2.4,16.9,22.7,,0.0,3.1,3.0,.067,,-1.4,-0.3,-1.7,0.1
105,Ricky Pierce\piercri01,SG,31,TOT,78,2167,21.0,.586,.100,.407,3.6,6.9,5.3,13.0,1.4,0.4,9.7,29.7,,6.7,1.2,7.9,.174,,4.1,-1.8,2.3,2.4
106,A.C. Green\greenac01,PF,27,LAL,82,2164,13.8,.556,.101,.557,11.3,16.2,13.8,4.5,1.4,0.6,12.8,15.6,,3.2,2.9,6.1,.135,,0.1,-0.2,0.0,1.1
107,Gerald Wilkins\wilkige01,SG,27,NYK,68,2164,13.3,.524,.053,.256,4.2,6.7,5.5,19.5,1.9,0.6,15.3,21.3,,1.2,1.8,3.0,.066,,-0.8,-0.2,-1.0,0.5
108,Maurice Cheeks*\cheekma01,PG,34,NYK,76,2147,14.2,.548,.041,.267,1.2,7.9,4.6,28.3,3.0,0.3,16.7,13.2,,2.8,2.4,5.2,.117,,-0.4,1.7,1.3,1.7
109,Travis Mays\maystr01,PG,22,SAC,64,2145,12.3,.526,.272,.457,2.8,6.7,4.7,18.3,1.9,0.3,15.5,21.0,,0.8,1.3,2.1,.047,,-0.8,-1.1,-1.9,0.0
110,Michael Cage\cagemi01,C,29,SEA,82,2141,12.0,.528,.007,.252,9.8,21.6,15.6,5.4,2.0,1.8,14.4,11.3,,1.7,2.7,4.3,.097,,-0.7,0.5,-0.2,0.9
111,Fred Roberts\roberfr01,PF,30,MIL,82,2114,13.4,.583,.037,.312,5.9,10.0,7.9,9.5,1.5,0.9,15.1,18.2,,2.5,1.7,4.2,.096,,-0.2,-0.9,-1.1,0.5
112,Gary Grant\grantga01,PG,25,LAC,68,2105,12.1,.476,.066,.126,3.5,7.3,5.3,38.2,2.4,0.3,25.3,16.0,,-0.4,2.1,1.7,.038,,-1.3,-0.2,-1.5,0.2
113,Rex Chapman\chapmre01,PG,23,CHH,70,2100,15.1,.527,.161,.306,2.4,8.2,5.2,18.8,1.7,0.5,11.1,23.9,,2.0,1.0,3.0,.069,,0.4,-0.9,-0.5,0.8
114,Felton Spencer\spencfe01,C,23,MIN,81,2099,13.8,.581,.003,.661,14.1,21.8,17.7,1.6,1.2,3.7,13.5,11.7,,3.5,2.1,5.6,.128,,-2.3,-0.4,-2.6,-0.3
115,Olden Polynice\polynol01,C,26,TOT,79,2092,14.0,.576,.002,.447,11.8,18.3,15.0,2.8,1.0,1.0,11.5,15.1,,3.1,2.0,5.2,.118,,-0.2,-1.1,-1.3,0.4
116,Eddie Johnson\johnsed03,SG,31,TOT,81,2085,17.8,.548,.107,.229,6.0,9.3,7.7,8.5,1.4,0.3,9.0,27.2,,4.3,1.2,5.5,.127,,1.9,-2.1,-0.3,0.9
117,Rod Strickland\stricro02,PG,24,SAS,58,2076,16.2,.538,.051,.324,3.2,8.2,5.8,31.5,2.7,0.3,17.3,18.1,,2.7,3.1,5.7,.132,,1.1,1.3,2.4,2.3
118,Kevin McHale*\mchalke01,PF,33,BOS,68,2067,21.2,.606,.041,.302,8.4,16.5,12.8,8.8,0.6,4.0,11.9,23.9,,5.3,2.6,7.9,.182,,2.6,0.5,3.1,2.7
119,Sedale Threatt\threase01,PG,29,SEA,80,2066,15.5,.556,.042,.207,1.4,4.3,2.9,19.7,2.7,0.3,13.2,21.3,,3.1,1.4,4.6,.106,,0.2,0.0,0.3,1.2
120,Hakeem Olajuwon*\olajuha01,C,28,HOU,56,2062,24.3,.549,.004,.289,11.4,28.3,19.9,10.2,2.9,6.4,13.9,25.0,,2.9,5.7,8.6,.201,,2.1,4.0,6.2,4.3
121,Haywoode Workman\workmha01,PG,25,WSB,73,2034,11.5,.507,.097,.258,2.7,10.3,6.5,23.5,2.1,0.2,19.1,14.5,,0.6,1.9,2.5,.058,,-2.3,0.7,-1.6,0.2
122,Rod Higgins\higgiro01,SF,31,GSW,82,2024,13.4,.589,.394,.404,5.9,13.3,9.6,7.2,1.2,1.1,9.0,14.3,,4.2,1.2,5.3,.127,,1.3,-0.6,0.7,1.4
123,Mark Aguirre\aguirma01,SF,31,DET,78,2006,16.7,.526,.086,.349,7.6,13.7,10.7,11.6,1.2,0.6,10.9,25.7,,2.8,2.7,5.5,.132,,1.2,0.2,1.4,1.7
124,Kevin Edwards\edwarke01,SG,25,MIA,79,2000,13.7,.468,.091,.230,4.4,7.1,5.7,18.8,3.1,1.4,13.8,24.1,,-0.6,2.2,1.6,.039,,-0.9,0.7,-0.2,0.9
125,Nick Anderson\anderni01,SG,23,ORL,70,1971,15.1,.510,.068,.302,4.9,16.7,10.7,8.5,1.8,1.3,10.4,22.4,,1.2,1.9,3.1,.075,,0.0,0.3,0.3,1.1
126,John Paxson\paxsojo01,PG,30,CHI,82,1971,14.0,.596,.166,.071,0.9,4.5,2.7,19.9,1.6,0.1,10.4,14.4,,4.2,1.5,5.7,.140,,0.6,-0.3,0.3,1.1
